1691742905.025070 server started (7556): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1691742905.025343 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1691742905.026144 add peer 0x563467194810: 8 (0x563467193fc0)
1691742905.026233 new client 0x563467193fc0
1691742905.026351 loading /etc/tmux.conf
1691742905.026463 loading /home/du4t/.tmux.conf
1691742905.026574 /home/du4t/.tmux.conf: setw -g mouse-resize-pane on
1691742905.026668 /home/du4t/.tmux.conf: setw -g mouse-select-pane on
1691742905.026816 /home/du4t/.tmux.conf: setw -g mouse-select-window on
1691742905.026997 /home/du4t/.tmux.conf: setw -g mode-mouse on
1691742905.027079 server loop enter
1691742905.030105 peer 0x563467194810 message 100
1691742905.030207 client 0x563467193fc0 IDENTIFY_FLAGS 0x10000
1691742905.030284 peer 0x563467194810 message 101
1691742905.030346 client 0x563467193fc0 IDENTIFY_TERM xterm-256color
1691742905.030407 peer 0x563467194810 message 102
1691742905.030467 client 0x563467193fc0 IDENTIFY_TTYNAME /dev/pts/0
1691742905.030527 peer 0x563467194810 message 108
1691742905.030594 client 0x563467193fc0 IDENTIFY_CWD /media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49
1691742905.030655 peer 0x563467194810 message 104
1691742905.030715 client 0x563467193fc0 IDENTIFY_STDIN 6
1691742905.030817 cmdq_next <global>: enter
1691742905.030902 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.058756 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.058806 cmd_find_current_client: no target, return (nil)
1691742905.058858 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.058908 cmd_find_current_client: no target, return (nil)
1691742905.058969 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.059020 cmd_find_current_client: no target, return (nil)
1691742905.059073 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.059123 cmd_find_current_client: no target, return (nil)
1691742905.059178 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.059228 cmd_find_current_client: no target, return (nil)
1691742905.059281 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.059331 cmd_find_current_client: no target, return (nil)
1691742905.059387 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.059437 cmd_find_current_client: no target, return (nil)
1691742905.059492 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.059543 cmd_find_current_client: no target, return (nil)
1691742905.059597 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.059662 cmd_find_current_client: no target, return (nil)
1691742905.059716 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.059765 cmd_find_current_client: no target, return (nil)
1691742905.059817 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.059865 cmd_find_current_client: no target, return (nil)
1691742905.059917 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.059965 cmd_find_current_client: no target, return (nil)
1691742905.060016 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.060065 cmd_find_current_client: no target, return (nil)
1691742905.060117 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.060165 cmd_find_current_client: no target, return (nil)
1691742905.060231 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.060306 cmd_find_current_client: no target, return (nil)
1691742905.060369 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.060420 cmd_find_current_client: no target, return (nil)
1691742905.060473 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.060538 cmd_find_current_client: no target, return (nil)
1691742905.060617 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.060693 cmd_find_current_client: no target, return (nil)
1691742905.060764 cmdq_next <global>: command[set-window-option] (0), flags 0
1691742905.060836 cmd_find_current_client: no target, return (nil)
1691742905.060929 cmd_find_target: target none, type window
1691742905.061029 cmd_find_target: item 0x5634671a8130, flags 0x42
1691742905.061099 cmd_find_target: error
1691742905.061184 cmd_find_current_client: no target, return (nil)
1691742905.061270 format 'mouse-resize-pane' -> 'mouse-resize-pane'
1691742905.061349 cmdq_error: invalid option: mouse-resize-pane
1691742905.061427 cmdq_next <global>: command[set-window-option] (0), flags 0
1691742905.061508 cmd_find_current_client: no target, return (nil)
1691742905.061666 cmd_find_target: target none, type window
1691742905.061749 cmd_find_target: item 0x5634671a83d0, flags 0x42
1691742905.061812 cmd_find_target: error
1691742905.061883 cmd_find_current_client: no target, return (nil)
1691742905.061950 format 'mouse-select-pane' -> 'mouse-select-pane'
1691742905.062009 cmdq_error: invalid option: mouse-select-pane
1691742905.062069 cmdq_next <global>: command[set-window-option] (0), flags 0
1691742905.062142 cmd_find_current_client: no target, return (nil)
1691742905.062211 cmd_find_target: target none, type window
1691742905.062266 cmd_find_target: item 0x5634671a86f0, flags 0x42
1691742905.062333 cmd_find_target: error
1691742905.062405 cmd_find_current_client: no target, return (nil)
1691742905.062478 format 'mouse-select-window' -> 'mouse-select-window'
1691742905.062551 cmdq_error: invalid option: mouse-select-window
1691742905.062639 cmdq_next <global>: command[set-window-option] (0), flags 0
1691742905.062730 cmd_find_current_client: no target, return (nil)
1691742905.062807 cmd_find_target: target none, type window
1691742905.062888 cmd_find_target: item 0x5634671a8a10, flags 0x42
1691742905.062966 cmd_find_target: error
1691742905.063052 cmd_find_current_client: no target, return (nil)
1691742905.063128 format 'mode-mouse' -> 'mode-mouse'
1691742905.063222 cmdq_error: invalid option: mode-mouse
1691742905.063288 cmdq_next <global>: callback[cfg_done] (1), flags 0
1691742905.063341 cmdq_next <global>: exit (empty)
1691742905.063406 cmdq_next <global>: empty
1691742905.063572 peer 0x563467194810 message 107
1691742905.063653 client 0x563467193fc0 IDENTIFY_CLIENTPID 7553
1691742905.063731 peer 0x563467194810 message 105
1691742905.063792 client 0x563467193fc0 IDENTIFY_ENVIRON CLUTTER_IM_MODULE=xim
1691742905.063851 peer 0x563467194810 message 105
1691742905.063941 client 0x563467193fc0 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1691742905.064017 peer 0x563467194810 message 105
1691742905.064091 client 0x563467193fc0 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1691742905.064161 peer 0x563467194810 message 105
1691742905.064212 client 0x563467193fc0 IDENTIFY_ENVIRON XDG_MENU_PREFIX=gnome-
1691742905.064269 peer 0x563467194810 message 105
1691742905.064342 client 0x563467193fc0 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1691742905.064400 peer 0x563467194810 message 105
1691742905.064469 client 0x563467193fc0 IDENTIFY_ENVIRON MANAGERPID=5956
1691742905.064525 peer 0x563467194810 message 105
1691742905.064575 client 0x563467193fc0 IDENTIFY_ENVIRON DISPLAY=:0
1691742905.064622 peer 0x563467194810 message 105
1691742905.064707 client 0x563467193fc0 IDENTIFY_ENVIRON CarpetFuzz=/media/psf/Home/Desktop/Fuzz/CarpetFuzz
1691742905.064764 peer 0x563467194810 message 105
1691742905.064831 client 0x563467193fc0 IDENTIFY_ENVIRON INVOCATION_ID=587a5d7db64246be9e0cce30c2193e3f
1691742905.064881 peer 0x563467194810 message 105
1691742905.064930 client 0x563467193fc0 IDENTIFY_ENVIRON GNOME_SHELL_SESSION_MODE=ubuntu
1691742905.064976 peer 0x563467194810 message 105
1691742905.065022 client 0x563467193fc0 IDENTIFY_ENVIRON COLORTERM=truecolor
1691742905.065068 peer 0x563467194810 message 105
1691742905.065115 client 0x563467193fc0 IDENTIFY_ENVIRON USERNAME=du4t
1691742905.065161 peer 0x563467194810 message 105
1691742905.065208 client 0x563467193fc0 IDENTIFY_ENVIRON XDG_VTNR=2
1691742905.065254 peer 0x563467194810 message 105
1691742905.065301 client 0x563467193fc0 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1691742905.065346 peer 0x563467194810 message 105
1691742905.065392 client 0x563467193fc0 IDENTIFY_ENVIRON S_COLORS=auto
1691742905.065440 peer 0x563467194810 message 105
1691742905.065498 client 0x563467193fc0 IDENTIFY_ENVIRON XDG_SESSION_ID=4
1691742905.065554 peer 0x563467194810 message 105
1691742905.065629 client 0x563467193fc0 IDENTIFY_ENVIRON USER=du4t
1691742905.065677 peer 0x563467194810 message 105
1691742905.065725 client 0x563467193fc0 IDENTIFY_ENVIRON DESKTOP_SESSION=ubuntu
1691742905.065777 peer 0x563467194810 message 105
1691742905.065823 client 0x563467193fc0 IDENTIFY_ENVIRON QT4_IM_MODULE=xim
1691742905.065875 peer 0x563467194810 message 105
1691742905.065933 client 0x563467193fc0 IDENTIFY_ENVIRON TEXTDOMAINDIR=/usr/share/locale/
1691742905.065980 peer 0x563467194810 message 105
1691742905.066029 client 0x563467193fc0 IDENTIFY_ENVIRON GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/004c9fe4_7370_4707_87d8_d692caec307c
1691742905.066089 peer 0x563467194810 message 105
1691742905.066136 client 0x563467193fc0 IDENTIFY_ENVIRON PWD=/media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49
1691742905.066182 peer 0x563467194810 message 105
1691742905.066228 client 0x563467193fc0 IDENTIFY_ENVIRON HOME=/home/du4t
1691742905.066275 peer 0x563467194810 message 105
1691742905.066321 client 0x563467193fc0 IDENTIFY_ENVIRON JOURNAL_STREAM=9:56334
1691742905.066366 peer 0x563467194810 message 105
1691742905.066411 client 0x563467193fc0 IDENTIFY_ENVIRON TEXTDOMAIN=im-config
1691742905.066455 peer 0x563467194810 message 105
1691742905.066500 client 0x563467193fc0 IDENTIFY_ENVIRON SSH_AGENT_PID=6091
1691742905.066543 peer 0x563467194810 message 105
1691742905.066588 client 0x563467193fc0 IDENTIFY_ENVIRON QT_ACCESSIBILITY=1
1691742905.066632 peer 0x563467194810 message 105
1691742905.066677 client 0x563467193fc0 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1691742905.066722 peer 0x563467194810 message 105
1691742905.066777 client 0x563467193fc0 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
1691742905.066823 peer 0x563467194810 message 105
1691742905.066868 client 0x563467193fc0 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=ubuntu
1691742905.066912 peer 0x563467194810 message 105
1691742905.066958 client 0x563467193fc0 IDENTIFY_ENVIRON DBUS_STARTER_ADDRESS=unix:path=/run/user/1000/bus,guid=dd5860a1141b5c70fc8d6be164d5f1ed
1691742905.067003 peer 0x563467194810 message 105
1691742905.067049 client 0x563467193fc0 IDENTIFY_ENVIRON LLVM_HOME=/home/du4t/Documents/clang+llvm-11.1.0/bin
1691742905.067093 peer 0x563467194810 message 105
1691742905.067139 client 0x563467193fc0 IDENTIFY_ENVIRON GTK_MODULES=gail:atk-bridge
1691742905.067183 peer 0x563467194810 message 105
1691742905.067229 client 0x563467193fc0 IDENTIFY_ENVIRON WINDOWPATH=2
1691742905.067273 peer 0x563467194810 message 105
1691742905.067319 client 0x563467193fc0 IDENTIFY_ENVIRON SHELL=/bin/bash
1691742905.067363 peer 0x563467194810 message 105
1691742905.067408 client 0x563467193fc0 IDENTIFY_ENVIRON TERM=xterm-256color
1691742905.067452 peer 0x563467194810 message 105
1691742905.067498 client 0x563467193fc0 IDENTIFY_ENVIRON VTE_VERSION=5202
1691742905.067595 peer 0x563467194810 message 105
1691742905.067641 client 0x563467193fc0 IDENTIFY_ENVIRON QT_IM_MODULE=ibus
1691742905.067678 peer 0x563467194810 message 105
1691742905.067729 client 0x563467193fc0 IDENTIFY_ENVIRON XMODIFIERS=@im=ibus
1691742905.067789 peer 0x563467194810 message 105
1691742905.067846 client 0x563467193fc0 IDENTIFY_ENVIRON IM_CONFIG_PHASE=2
1691742905.067903 peer 0x563467194810 message 105
1691742905.067950 client 0x563467193fc0 IDENTIFY_ENVIRON DBUS_STARTER_BUS_TYPE=session
1691742905.067994 peer 0x563467194810 message 105
1691742905.068041 client 0x563467193fc0 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=ubuntu:GNOME
1691742905.068085 peer 0x563467194810 message 105
1691742905.068131 client 0x563467193fc0 IDENTIFY_ENVIRON GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1691742905.068175 peer 0x563467194810 message 105
1691742905.068221 client 0x563467193fc0 IDENTIFY_ENVIRON GNOME_TERMINAL_SERVICE=:1.72
1691742905.068274 peer 0x563467194810 message 105
1691742905.068320 client 0x563467193fc0 IDENTIFY_ENVIRON XDG_SEAT=seat0
1691742905.068364 peer 0x563467194810 message 105
1691742905.068409 client 0x563467193fc0 IDENTIFY_ENVIRON SHLVL=1
1691742905.068462 peer 0x563467194810 message 105
1691742905.068517 client 0x563467193fc0 IDENTIFY_ENVIRON GDMSESSION=ubuntu
1691742905.068562 peer 0x563467194810 message 105
1691742905.068608 client 0x563467193fc0 IDENTIFY_ENVIRON GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1691742905.068652 peer 0x563467194810 message 105
1691742905.068697 client 0x563467193fc0 IDENTIFY_ENVIRON LOGNAME=du4t
1691742905.068742 peer 0x563467194810 message 105
1691742905.068788 client 0x563467193fc0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus,guid=dd5860a1141b5c70fc8d6be164d5f1ed
1691742905.068833 peer 0x563467194810 message 105
1691742905.068878 client 0x563467193fc0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1691742905.068922 peer 0x563467194810 message 105
1691742905.068968 client 0x563467193fc0 IDENTIFY_ENVIRON XAUTHORITY=/run/user/1000/gdm/Xauthority
1691742905.069012 peer 0x563467194810 message 105
1691742905.069057 client 0x563467193fc0 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
1691742905.069101 peer 0x563467194810 message 105
1691742905.069148 client 0x563467193fc0 IDENTIFY_ENVIRON PATH=/home/du4t/.local/bin:/home/du4t/Documents/clang+llvm-11.1.0/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1691742905.069193 peer 0x563467194810 message 105
1691742905.069238 client 0x563467193fc0 IDENTIFY_ENVIRON SESSION_MANAGER=local/ubuntu:@/tmp/.ICE-unix/6014,unix/ubuntu:/tmp/.ICE-unix/6014
1691742905.069283 peer 0x563467194810 message 105
1691742905.069328 client 0x563467193fc0 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1691742905.069372 peer 0x563467194810 message 105
1691742905.069418 client 0x563467193fc0 IDENTIFY_ENVIRON GTK_IM_MODULE=ibus
1691742905.069462 peer 0x563467194810 message 105
1691742905.069507 client 0x563467193fc0 IDENTIFY_ENVIRON _=/usr/bin/tmux
1691742905.069552 peer 0x563467194810 message 105
1691742905.069597 client 0x563467193fc0 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1691742905.069641 peer 0x563467194810 message 106
1691742905.069685 client 0x563467193fc0 name is /dev/pts/0
1691742905.069734 tty_resize: /dev/pts/0 now 132x43
1691742905.069779 peer 0x563467194810 message 200
1691742905.069829 cmdq_next <global>: empty
1691742905.069875 cmdq_next <0x563467193fc0>: enter
1691742905.069920 cmdq_next <0x563467193fc0>: callback[cfg_client_done] (1), flags 0
1691742905.069964 unref client 0x563467193fc0 (4 references)
1691742905.070009 cmdq_next <0x563467193fc0>: command[new-session] (0), flags 0
1691742905.070054 cmd_find_target: target none, type session
1691742905.070098 cmd_find_target: item 0x563467191d60, flags 0x42
1691742905.070143 cmd_find_target: error
1691742905.070190 new term: xterm-256color
1691742905.070352 xterm-256color override: XT=
1691742905.070405 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1691742905.070452 xterm-256color override: Cs=\033]12;%p1%s\a
1691742905.070551 xterm-256color override: Cr=\033]112\a
1691742905.070598 xterm-256color override: Ss=\033[%p1%d q
1691742905.070643 xterm-256color override: Se=\033[2 q
1691742905.070691 xterm-256color   0: AX: (flag) true
1691742905.070738 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1691742905.070782 xterm-256color   2: bce: (flag) true
1691742905.070826 xterm-256color   3: bel: (string) \\007
1691742905.070871 xterm-256color   4: blink: (string) \\033[5m
1691742905.070915 xterm-256color   5: bold: (string) \\033[1m
1691742905.070959 xterm-256color   6: civis: (string) \\033[?25l
1691742905.071004 xterm-256color   7: clear: (string) \\033[H\\033[2J
1691742905.071074 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1691742905.071148 xterm-256color   9: colors: (number) 256
1691742905.071201 xterm-256color  10: Cr: (string) \\033]112\\007
1691742905.071248 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1691742905.071294 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1691742905.071340 xterm-256color  13: cub: (string) \\033[%p1%dD
1691742905.071387 xterm-256color  14: cub1: (string) \\010
1691742905.071432 xterm-256color  15: cud: (string) \\033[%p1%dB
1691742905.071477 xterm-256color  16: cud1: (string) \\012
1691742905.071521 xterm-256color  17: cuf: (string) \\033[%p1%dC
1691742905.071566 xterm-256color  18: cuf1: (string) \\033[C
1691742905.071611 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1691742905.071656 xterm-256color  20: cuu: (string) \\033[%p1%dA
1691742905.071693 xterm-256color  21: cuu1: (string) \\033[A
1691742905.071729 xterm-256color  22: cvvis: (string) \\033[?12;25h
1691742905.071777 xterm-256color  23: dch: (string) \\033[%p1%dP
1691742905.071823 xterm-256color  24: dch1: (string) \\033[P
1691742905.071868 xterm-256color  25: dim: (string) \\033[2m
1691742905.071913 xterm-256color  26: dl: (string) \\033[%p1%dM
1691742905.071958 xterm-256color  27: dl1: (string) \\033[M
1691742905.072002 xterm-256color  28: E3: (string) \\033[3J
1691742905.072047 xterm-256color  29: ech: (string) \\033[%p1%dX
1691742905.072092 xterm-256color  30: ed: (string) \\033[J
1691742905.072137 xterm-256color  31: el: (string) \\033[K
1691742905.072182 xterm-256color  32: el1: (string) \\033[1K
1691742905.072227 xterm-256color  33: enacs: [missing]
1691742905.072272 xterm-256color  34: fsl: (string) \\007
1691742905.072317 xterm-256color  35: home: (string) \\033[H
1691742905.072362 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1691742905.072408 xterm-256color  37: ich: (string) \\033[%p1%d@
1691742905.072452 xterm-256color  38: ich1: [missing]
1691742905.072497 xterm-256color  39: il: (string) \\033[%p1%dL
1691742905.072542 xterm-256color  40: il1: (string) \\033[L
1691742905.072587 xterm-256color  41: indn: (string) \\033[%p1%dS
1691742905.072632 xterm-256color  42: invis: (string) \\033[8m
1691742905.072676 xterm-256color  43: kcbt: (string) \\033[Z
1691742905.072721 xterm-256color  44: kcub1: (string) \\033OD
1691742905.072766 xterm-256color  45: kcud1: (string) \\033OB
1691742905.072819 xterm-256color  46: kcuf1: (string) \\033OC
1691742905.072865 xterm-256color  47: kcuu1: (string) \\033OA
1691742905.072914 xterm-256color  48: kDC: (string) \\033[3;2~
1691742905.072959 xterm-256color  49: kDC3: (string) \\033[3;3~
1691742905.073004 xterm-256color  50: kDC4: (string) \\033[3;4~
1691742905.073049 xterm-256color  51: kDC5: (string) \\033[3;5~
1691742905.073094 xterm-256color  52: kDC6: (string) \\033[3;6~
1691742905.073139 xterm-256color  53: kDC7: (string) \\033[3;7~
1691742905.073183 xterm-256color  54: kdch1: (string) \\033[3~
1691742905.073228 xterm-256color  55: kDN: (string) \\033[1;2B
1691742905.073273 xterm-256color  56: kDN3: (string) \\033[1;3B
1691742905.073318 xterm-256color  57: kDN4: (string) \\033[1;4B
1691742905.073363 xterm-256color  58: kDN5: (string) \\033[1;5B
1691742905.073427 xterm-256color  59: kDN6: (string) \\033[1;6B
1691742905.073486 xterm-256color  60: kDN7: (string) \\033[1;7B
1691742905.073532 xterm-256color  61: kend: (string) \\033OF
1691742905.073631 xterm-256color  62: kEND: (string) \\033[1;2F
1691742905.073676 xterm-256color  63: kEND3: (string) \\033[1;3F
1691742905.073721 xterm-256color  64: kEND4: (string) \\033[1;4F
1691742905.073765 xterm-256color  65: kEND5: (string) \\033[1;5F
1691742905.073810 xterm-256color  66: kEND6: (string) \\033[1;6F
1691742905.073854 xterm-256color  67: kEND7: (string) \\033[1;7F
1691742905.073898 xterm-256color  68: kf1: (string) \\033OP
1691742905.073943 xterm-256color  69: kf10: (string) \\033[21~
1691742905.073988 xterm-256color  70: kf11: (string) \\033[23~
1691742905.074032 xterm-256color  71: kf12: (string) \\033[24~
1691742905.074077 xterm-256color  72: kf13: (string) \\033[1;2P
1691742905.074122 xterm-256color  73: kf14: (string) \\033[1;2Q
1691742905.074167 xterm-256color  74: kf15: (string) \\033[1;2R
1691742905.074212 xterm-256color  75: kf16: (string) \\033[1;2S
1691742905.074257 xterm-256color  76: kf17: (string) \\033[15;2~
1691742905.074323 xterm-256color  77: kf18: (string) \\033[17;2~
1691742905.074372 xterm-256color  78: kf19: (string) \\033[18;2~
1691742905.074417 xterm-256color  79: kf2: (string) \\033OQ
1691742905.074462 xterm-256color  80: kf20: (string) \\033[19;2~
1691742905.074507 xterm-256color  81: kf21: (string) \\033[20;2~
1691742905.074552 xterm-256color  82: kf22: (string) \\033[21;2~
1691742905.074597 xterm-256color  83: kf23: (string) \\033[23;2~
1691742905.074642 xterm-256color  84: kf24: (string) \\033[24;2~
1691742905.074687 xterm-256color  85: kf25: (string) \\033[1;5P
1691742905.074731 xterm-256color  86: kf26: (string) \\033[1;5Q
1691742905.074776 xterm-256color  87: kf27: (string) \\033[1;5R
1691742905.074820 xterm-256color  88: kf28: (string) \\033[1;5S
1691742905.074865 xterm-256color  89: kf29: (string) \\033[15;5~
1691742905.074909 xterm-256color  90: kf3: (string) \\033OR
1691742905.074955 xterm-256color  91: kf30: (string) \\033[17;5~
1691742905.074999 xterm-256color  92: kf31: (string) \\033[18;5~
1691742905.075044 xterm-256color  93: kf32: (string) \\033[19;5~
1691742905.075088 xterm-256color  94: kf33: (string) \\033[20;5~
1691742905.075133 xterm-256color  95: kf34: (string) \\033[21;5~
1691742905.075177 xterm-256color  96: kf35: (string) \\033[23;5~
1691742905.075222 xterm-256color  97: kf36: (string) \\033[24;5~
1691742905.075266 xterm-256color  98: kf37: (string) \\033[1;6P
1691742905.075311 xterm-256color  99: kf38: (string) \\033[1;6Q
1691742905.075356 xterm-256color 100: kf39: (string) \\033[1;6R
1691742905.075400 xterm-256color 101: kf4: (string) \\033OS
1691742905.075444 xterm-256color 102: kf40: (string) \\033[1;6S
1691742905.075489 xterm-256color 103: kf41: (string) \\033[15;6~
1691742905.075533 xterm-256color 104: kf42: (string) \\033[17;6~
1691742905.075578 xterm-256color 105: kf43: (string) \\033[18;6~
1691742905.075622 xterm-256color 106: kf44: (string) \\033[19;6~
1691742905.075666 xterm-256color 107: kf45: (string) \\033[20;6~
1691742905.075708 xterm-256color 108: kf46: (string) \\033[21;6~
1691742905.075761 xterm-256color 109: kf47: (string) \\033[23;6~
1691742905.075806 xterm-256color 110: kf48: (string) \\033[24;6~
1691742905.075851 xterm-256color 111: kf49: (string) \\033[1;3P
1691742905.075908 xterm-256color 112: kf5: (string) \\033[15~
1691742905.075973 xterm-256color 113: kf50: (string) \\033[1;3Q
1691742905.076021 xterm-256color 114: kf51: (string) \\033[1;3R
1691742905.076068 xterm-256color 115: kf52: (string) \\033[1;3S
1691742905.076114 xterm-256color 116: kf53: (string) \\033[15;3~
1691742905.076160 xterm-256color 117: kf54: (string) \\033[17;3~
1691742905.076206 xterm-256color 118: kf55: (string) \\033[18;3~
1691742905.076252 xterm-256color 119: kf56: (string) \\033[19;3~
1691742905.076298 xterm-256color 120: kf57: (string) \\033[20;3~
1691742905.076343 xterm-256color 121: kf58: (string) \\033[21;3~
1691742905.076389 xterm-256color 122: kf59: (string) \\033[23;3~
1691742905.076435 xterm-256color 123: kf6: (string) \\033[17~
1691742905.076480 xterm-256color 124: kf60: (string) \\033[24;3~
1691742905.076580 xterm-256color 125: kf61: (string) \\033[1;4P
1691742905.076627 xterm-256color 126: kf62: (string) \\033[1;4Q
1691742905.076673 xterm-256color 127: kf63: (string) \\033[1;4R
1691742905.076720 xterm-256color 128: kf7: (string) \\033[18~
1691742905.076766 xterm-256color 129: kf8: (string) \\033[19~
1691742905.076811 xterm-256color 130: kf9: (string) \\033[20~
1691742905.076858 xterm-256color 131: kHOM: (string) \\033[1;2H
1691742905.076904 xterm-256color 132: kHOM3: (string) \\033[1;3H
1691742905.076950 xterm-256color 133: kHOM4: (string) \\033[1;4H
1691742905.076996 xterm-256color 134: kHOM5: (string) \\033[1;5H
1691742905.077042 xterm-256color 135: kHOM6: (string) \\033[1;6H
1691742905.077087 xterm-256color 136: kHOM7: (string) \\033[1;7H
1691742905.077133 xterm-256color 137: khome: (string) \\033OH
1691742905.077179 xterm-256color 138: kIC: (string) \\033[2;2~
1691742905.077224 xterm-256color 139: kIC3: (string) \\033[2;3~
1691742905.077278 xterm-256color 140: kIC4: (string) \\033[2;4~
1691742905.077325 xterm-256color 141: kIC5: (string) \\033[2;5~
1691742905.077371 xterm-256color 142: kIC6: (string) \\033[2;6~
1691742905.077416 xterm-256color 143: kIC7: (string) \\033[2;7~
